,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,129.36214558283487,2.7129808600949663,2.2085020542144775,0.0334538440242935,200,20,2,sqrt,,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-6.49138529178256,-8.01599112943987,-6.565074054408859,-7.024150158543763,0.7019823796912322,16
1,118.49193588892619,2.1820600142229214,1.8772897720336914,0.06475543284227372,200,10,2,sqrt,20,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-6.493356276461958,-8.005211841650791,-6.56800838448639,-7.0221921675330465,0.6957676786998376,13
2,123.9310421148936,1.2385285027391115,2.2048941453297934,0.08636140869796889,200,20,4,sqrt,90,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-6.487379001820628,-7.997137917569846,-6.562632354048189,-7.015716424479554,0.6946494929483286,6
3,2928.3925104935965,16.344859992933664,10.760133584340414,0.38837073042260795,911,5,8,,90,False,"{'n_estimators': 911, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 90, 'bootstrap': False}",-8.48691445054957,-9.731025288356745,-8.465094450255961,-8.894344729720759,0.591689555990737,48
4,180.67846949895224,5.126032555040779,2.9979729652404785,0.037891630084174,288,20,2,log2,90,True,"{'n_estimators': 288, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 90, 'bootstrap': True}",-6.472788602760332,-8.008922391903965,-6.583723870136455,-7.021811621600251,0.6994604649414421,12
5,899.6463166077932,4.64457120117583,6.495771964391072,0.23092659204444166,555,2,8,0.5,70,False,"{'n_estimators': 555, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 70, 'bootstrap': False}",-6.44547870230485,-8.066102310559783,-6.589587244072725,-7.033722752312452,0.7323694341736875,23
6,968.9894514083862,8.339402623850638,7.880206108093262,0.08506129198651341,555,2,4,0.5,60,False,"{'n_estimators': 555, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 60, 'bootstrap': False}",-6.457462842400004,-8.085720161611153,-6.615174781870212,-7.052785928627123,0.7332271640792704,30
7,1211.3441220124562,25.059583222442026,5.891480127970378,0.22878430395185445,555,5,8,,90,True,"{'n_estimators': 555, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 90, 'bootstrap': True}",-6.69106071241095,-8.170972806177124,-6.825978332004822,-7.229337283530966,0.6681111604870592,39
8,1600.9797186851501,45.5287402449642,8.529176235198975,0.2806980728313003,644,10,1,,100,True,"{'n_estimators': 644, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 100, 'bootstrap': True}",-6.734093405543717,-8.2353379343256,-6.861940394925742,-7.277123911598353,0.6795669200242466,47
9,429.7530771096547,10.780670551827606,2.4305153687795005,0.023549537262898743,733,10,8,0.5,10,True,"{'n_estimators': 733, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 10, 'bootstrap': True}",-6.441061782380622,-8.063632974363195,-6.597233036199981,-7.033975930981266,0.7308636833087225,24
10,681.6137061913809,1.4101746033821227,10.537488381067911,0.052512959446708876,733,2,4,log2,100,False,"{'n_estimators': 733, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}",-6.485365920693695,-8.007025918788447,-6.590701045028142,-7.027697628170095,0.6938236076067825,20
11,1716.5706152915955,54.892789265630405,9.071497917175293,0.2836864751262811,733,10,4,,70,True,"{'n_estimators': 733, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': None, 'max_depth': 70, 'bootstrap': True}",-6.711069596638708,-8.214108701986921,-6.845895825573139,-7.257024708066257,0.6789952658482574,44
12,998.998571395874,19.95402179032278,9.447721481323242,0.2030084163774699,911,5,8,0.5,90,True,"{'n_estimators': 911, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 90, 'bootstrap': True}",-6.402305477790112,-8.041253922260127,-6.551780185719383,-6.998446528589874,0.7398968925004101,1
13,847.1492399374644,1.7654465405659163,6.716823657353719,0.19941781839300193,466,10,1,0.5,110,False,"{'n_estimators': 466, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.5, 'max_depth': 110, 'bootstrap': False}",-6.472327058959181,-8.09723358609207,-6.620278726382233,-7.063279790477829,0.7336065078646903,33
14,639.490192492803,5.794742890661165,8.514690160751343,0.1555659910607705,733,20,4,log2,70,False,"{'n_estimators': 733, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",-6.491912945071795,-8.006265359349015,-6.585961492838038,-7.0280465990862835,0.6927699182901939,21
15,1885.7805949052174,16.222196600688363,9.743671973546347,0.36860370710688733,466,2,1,,60,False,"{'n_estimators': 466, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 60, 'bootstrap': False}",-8.966444907210168,-10.331973093892762,-9.045570960697901,-9.447996320600277,0.6259001170983438,50
16,256.0865936279297,1.4938667053942007,3.396887222925822,0.03145635484912462,288,20,2,sqrt,60,False,"{'n_estimators': 288, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-6.497415347907733,-8.01287473130775,-6.59755943293613,-7.035949837383871,0.6919989863757898,26
17,308.6892983118693,1.4444323829681756,3.9925742149353027,0.23939119349460242,377,2,1,log2,20,False,"{'n_estimators': 377, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'bootstrap': False}",-6.4732542587814645,-7.988179380437953,-6.575983770744774,-7.012472469988064,0.6912024881715467,4
18,790.3418358167013,11.563679199823493,8.351733446121216,0.08897760957253754,644,2,4,0.5,30,True,"{'n_estimators': 644, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 30, 'bootstrap': True}",-6.416954934816272,-8.054816169841562,-6.567726494037164,-7.013165866231666,0.7391253984836476,5
19,553.4145358403524,2.266900431113943,8.326457500457764,0.16613827791100141,1000,2,8,log2,20,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'log2', 'max_depth': 20, 'bootstrap': True}",-6.482022710012281,-7.994286992886465,-6.553060141444508,-7.009789948114418,0.6967483536829219,3
20,846.7770521640778,5.7569444305885895,6.6287351449330645,0.13146823953637435,466,10,1,0.5,50,False,"{'n_estimators': 466, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.5, 'max_depth': 50, 'bootstrap': False}",-6.472766342739783,-8.098880736044457,-6.6138774961140125,-7.061841524966084,0.7355568563508835,31
21,880.7246719201406,5.18930289920292,7.922192017237346,0.14429173762469857,466,2,2,0.5,100,False,"{'n_estimators': 466, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 100, 'bootstrap': False}",-6.470892206517458,-8.094631557430423,-6.623496199426512,-7.063006654458131,0.7321245112626631,32
22,2361.621676603953,35.00707274657614,12.583297411600748,0.31145931735717003,1000,10,2,,110,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': 110, 'bootstrap': True}",-6.722706485489477,-8.229889986737762,-6.853922685753115,-7.268839719326785,0.68167325270051,45
23,1017.3151646455129,18.95246110209369,4.994759400685628,0.3306827776425147,466,20,1,,40,True,"{'n_estimators': 466, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 40, 'bootstrap': True}",-6.736554873848346,-8.21467126888598,-6.855374230915835,-7.26886679121672,0.6705416180908774,46
24,176.478542248408,6.509419229929221,3.0026773611704507,0.09767158814982538,288,20,1,sqrt,90,True,"{'n_estimators': 288, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-6.47812157899965,-8.00933500047742,-6.5679541504112136,-7.018470243296094,0.701606346412578,9
25,676.7353395620981,15.786254337626493,3.83771022160848,0.19880134076393455,288,5,4,,80,True,"{'n_estimators': 288, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': None, 'max_depth': 80, 'bootstrap': True}",-6.719015411223793,-8.206771854094011,-6.844799509390024,-7.256862258235944,0.6736475785182746,43
26,135.0325162410736,0.4768070914340701,2.697347323099772,0.060834133480961464,200,10,1,log2,110,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 110, 'bootstrap': True}",-6.499772907595891,-8.027050934485423,-6.590580357157663,-7.039134733079659,0.6995452398875402,28
27,1136.2548072338104,17.508571396468206,5.236611366271973,0.1178885841714756,555,10,2,,20,True,"{'n_estimators': 555, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': 20, 'bootstrap': True}",-6.692743479831763,-8.19935481988999,-6.814634744708985,-7.235577681476912,0.6833077147274706,42
28,408.4363124370575,14.84657874946373,6.928262551625569,0.16756602823183514,644,20,2,log2,80,True,"{'n_estimators': 644, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 80, 'bootstrap': True}",-6.487373907934569,-7.9998038679547525,-6.5661671444227885,-7.017781640104037,0.6951392357044903,8
29,417.84092966715497,7.088020746424273,8.092962741851807,0.1796004608462785,644,10,1,sqrt,60,True,"{'n_estimators': 644, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",-6.486011467480979,-8.015753879487386,-6.57106662432343,-7.024277323763933,0.701939178437518,17
30,816.0211645762125,5.414572096015047,11.055734952290853,0.09259018750041947,1000,10,8,log2,80,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_features': 'log2', 'max_depth': 80, 'bootstrap': False}",-6.491365980230105,-7.994327962275712,-6.578929291476776,-7.021541077994198,0.6887924578766923,11
31,1495.3260315259297,39.72734969641436,6.947315057118733,0.1647198606535235,733,20,8,,100,True,"{'n_estimators': 733, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 100, 'bootstrap': True}",-6.689149461825826,-8.175653488198172,-6.822243998959187,-7.229015649661061,0.6715757276566534,38
32,546.2516777515411,5.0352173910271745,7.255404154459636,0.05681672990305396,644,20,2,sqrt,90,False,"{'n_estimators': 644, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",-6.479598632833731,-8.001014298576047,-6.587116564539966,-7.022576498649915,0.6932509995919295,14
33,692.1474834283193,4.624179537877946,11.491910219192505,0.20319112421124141,733,5,2,sqrt,60,False,"{'n_estimators': 733, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-6.497534358508005,-8.009994236407444,-6.5957169963174795,-7.034415197077642,0.6910020762518492,25
34,1059.5702209472656,4.091398375937811,6.805399099985759,0.2518945256465785,733,10,1,0.5,20,False,"{'n_estimators': 733, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.5, 'max_depth': 20, 'bootstrap': False}",-6.434446652479446,-8.069565507766944,-6.567912084771905,-7.023974748339431,0.7413493474983773,15
35,448.1563488642375,2.684450189239687,5.882189830144246,0.044171243255123054,555,20,8,sqrt,30,False,"{'n_estimators': 555, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-6.485595505401654,-7.9950420755165865,-6.583385121972873,-7.021340900963705,0.689667158983971,10
36,1890.654548883438,21.683699843789885,8.837174415588379,0.35828229060840355,911,20,8,,40,True,"{'n_estimators': 911, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 40, 'bootstrap': True}",-6.688815482281173,-8.173771441402195,-6.823654110196338,-7.228747011293236,0.6704967034577596,37
37,401.2970853646596,1.198753421580328,2.924233357111613,0.04330218741652138,1000,2,1,sqrt,10,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-6.776702840966207,-8.134597637118187,-6.757086569266129,-7.222795682450173,0.6447910787902075,36
38,460.1540852387746,10.604386713669518,8.306238333384195,0.2533915608054285,822,2,8,log2,40,True,"{'n_estimators': 822, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'log2', 'max_depth': 40, 'bootstrap': True}",-6.4779825712768195,-7.999603965925766,-6.573329015624999,-7.016971850942528,0.6959152923355844,7
39,534.4031554063162,27.883296637134826,10.135983943939209,0.19573429990444602,822,10,1,sqrt,50,True,"{'n_estimators': 822, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-6.482258862524969,-8.014706932029233,-6.577235347275011,-7.024733713943071,0.7010898005057423,18
40,782.7166612943014,3.7646223281435707,13.12024482091268,0.26966008832229843,822,2,2,sqrt,30,False,"{'n_estimators': 822, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-6.501637803252267,-8.011232553976892,-6.601571029467969,-7.038147128899044,0.6892837324835466,27
41,1472.2509174346924,17.99726764823547,10.265763600667318,0.15932760107314142,911,20,2,0.5,40,False,"{'n_estimators': 911, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 40, 'bootstrap': False}",-6.45642878149442,-8.075812033188175,-6.600162926731939,-7.044134580471511,0.7318623053369842,29
42,296.67942333221436,5.080994015659538,2.923425038655599,0.025218308562508566,1000,10,1,sqrt,10,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-6.773670511715487,-8.131695702267354,-6.75436125191872,-7.21990915530052,0.6447786402069843,35
43,1533.1205870310466,16.176390398105312,6.395074526468913,0.21094823379314484,466,5,4,,,False,"{'n_estimators': 466, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': None, 'max_depth': None, 'bootstrap': False}",-8.744034551757409,-10.058691190325494,-8.766897942976946,-9.189874561686617,0.6144170322693879,49
44,375.5662778218587,9.061135067807843,8.090058406194052,0.06519351058897971,555,5,1,sqrt,50,True,"{'n_estimators': 555, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-6.494537268265628,-8.020063020668664,-6.5853513973961535,-7.0333172287768155,0.6987189443902021,22
45,688.3148295879364,20.826352422646583,6.470700979232788,0.1124867384696533,644,2,8,0.5,50,True,"{'n_estimators': 644, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 50, 'bootstrap': True}",-6.407133118905724,-8.043877507562598,-6.551253809983103,-7.0007548121504755,0.7399420750581517,2
46,621.242303053538,8.885098377531616,13.392689228057861,0.1854690675282933,911,5,1,sqrt,80,True,"{'n_estimators': 911, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-6.489690442748035,-8.002746449499607,-6.5831128608037055,-7.025183251017116,0.6922929497061829,19
47,2093.1542162895203,68.8881349928419,10.16304318110148,0.23424799235440094,1000,5,8,,30,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 30, 'bootstrap': True}",-6.691455850386698,-8.174312356481932,-6.823725812424568,-7.2298313397644,0.6700284217450347,40
48,224.8576180934906,1.0505544118253791,1.656326691309611,0.06142004219159338,555,5,2,log2,10,False,"{'n_estimators': 555, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",-6.806866018917008,-8.131071640992555,-6.76146584599546,-7.233134501968341,0.6352079046289072,41
49,1521.2150755723317,1.5534951183673935,6.6251217524210615,0.19852428804901934,822,10,8,,20,True,"{'n_estimators': 822, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 20, 'bootstrap': True}",-6.667708932710557,-8.168360783290781,-6.7990986587994655,-7.211722791600269,0.6785685916641853,34
